activation,dropout_rate,ff_dim,hidden_units,learning_rate,num_heads,num_layers,pooling,dataset,group_id,repeat_idx,val_acc_1,val_acc_std_1,val_acc_2,val_acc_std_2,val_acc_3,val_acc_std_3,val_acc_4,val_acc_std_4,val_acc_5,val_acc_std_5,val_acc_6,val_acc_std_6,val_acc_7,val_acc_std_7,val_acc_8,val_acc_std_8,val_acc_9,val_acc_std_9,val_acc_10,val_acc_std_10,val_acc_11,val_acc_std_11,val_acc_12,val_acc_std_12,val_acc_13,val_acc_std_13,val_acc_14,val_acc_std_14,val_acc_15,val_acc_std_15,val_acc_16,val_acc_std_16,val_acc_17,val_acc_std_17,val_acc_18,val_acc_std_18,val_acc_19,val_acc_std_19,val_acc_20,val_acc_std_20
gelu,0.0175083483737,687,242,8.482277e-05,2,4,mean,classification_ozone,c53a13a812da30b78172f14c517abca7,10,0.5148386943340301,0.02636492294835374,0.498064501285553,0.0211037791801754,0.49419353127479554,0.021687399807921042,0.476129013299942,0.030738390641987443,0.4864515960216522,0.022626678299193504,0.4916128885746002,0.015403016105394934,0.5135483682155609,0.017431300303408736,0.5032257854938507,0.024986985507729667,0.4799999833106995,0.02070555425334572,0.47225804924964904,0.019568709355867842,0.4825806260108948,0.027142815514158012,0.47612901687622067,0.02431153745328028,0.49806449770927425,0.023439872026241464,0.47999998092651364,0.02070555323187931,0.48387095093727106,0.032579045446811804,0.47225804924964904,0.0200934327366056,0.476129013299942,0.02206790696222994,0.4825806260108948,0.024735854055694305,0.47612901449203493,0.021591224244806972,0.4851612722873688,0.013221872725398312
gelu,0.246284492629,763,91,0.0001014585002,7,4,mean,classification_ozone,7471b186be14fc6d9ba220fae665d61f,11,0.5006451416015625,0.026443739997529574,0.49677417874336244,0.018809522703080676,0.504516110420227,0.005397811092612102,0.48903223872184753,0.03270655606607668,0.4787096607685089,0.01902951871686234,0.4709677255153656,0.017668466893925695,0.47741933941841125,0.029914898766500272,0.478709659576416,0.041159060511117306,0.49806449890136717,0.019568706997740277,0.49032256603240965,0.01644845013811784,0.48387095093727106,0.019354838629564844,0.47096772432327266,0.018247915863180756,0.45806450247764585,0.02774943551830114,0.4645161139965057,0.0188095242363971,0.4658064353466034,0.019568712401783612,0.4632257902622223,0.02206791323543761,0.47483869194984435,0.02070555425334575,0.48516127347946164,0.021103774806974156,0.4864515936374665,0.017431293023387532,0.4851612687110901,0.025563366098779572
relu,0.0192763813772,282,132,0.0001953035744,7,1,mean,classification_ozone,3b3a8b6b6accefe9df531d409194d1b9,12,0.501935464143753,0.019896828110417927,0.49612901568412776,0.036679118534228325,0.48193546772003176,0.027210883957433665,0.4877419173717499,0.025116213957513813,0.48838708102703093,0.016392117621823427,0.48516127347946164,0.020805825375364018,0.4903225630521774,0.02885248872811779,0.498709659576416,0.025088580645170284,0.49225804746150975,0.015817782569526487,0.49225804924964905,0.023763196212006326,0.4909677284955979,0.018858633874644346,0.47935482442378996,0.01900520445203851,0.4645161122083664,0.033315982472455596,0.4645161145925522,0.026338598762037584,0.4677419209480286,0.02134347806942825,0.4625806295871735,0.018005533427915874,0.4793548220396042,0.029179236825201096,0.4767741757631302,0.028277728179061597,0.4793548220396042,0.027040390523146357,0.47161288738250723,0.01732484433548595
gelu,0.0091896354802,373,81,2.64073866e-05,4,4,max,classification_ozone,c7fe57fae33be9d95bf6c30af4fb8425,13,0.495483853816986,0.011540993669753388,0.4954838526248932,0.012409922042405673,0.4980645000934601,0.01154099583555401,0.5006451451778412,0.007355971049437006,0.49935482144355775,0.007355970003902635,0.49806449770927436,0.015403011486751465,0.49419353127479554,0.01079561132094052,0.5006451451778412,0.015537540062703598,0.4967741775512695,0.018247914282673736,0.4941935348510742,0.020705557782048554,0.4929032111167907,0.022626682208101104,0.4980645000934601,0.030738398773672234,0.4941935300827026,0.030806023722471963,0.4941935300827026,0.0346229841746602,0.4916128849983215,0.03689284381752924,0.47999998211860656,0.03370928775562458,0.4812903022766113,0.030122877624958706,0.4877419137954712,0.03245102870538707,0.4890322363376617,0.03689284282731363,0.48645159125328064,0.03722977072361877
relu,0.2538206944515,277,219,1.39656598e-05,2,6,mean,classification_ozone,65197aab9f39bb3dd51229dbf31b67c6,14,0.4929032075405121,0.03401658198057811,0.5070967519283295,0.026047261501987103,0.5083870804309846,0.025563374221922234,0.4993548202514648,0.0207055572248855,0.49290320634841917,0.020705551838970028,0.4877419185638427,0.02120216252171405,0.4799999845027923,0.0161934178422418,0.48645160079002386,0.025644656767655417,0.4890322434902191,0.01902952457714461,0.48645159721374515,0.02352849386498947,0.48645159721374515,0.0311419827447788,0.4787096643447876,0.03603674843980975,0.49161288976669315,0.029353064967227744,0.4993548250198364,0.03694921340117669,0.4993548274040222,0.03722977495850639,0.49032256603240965,0.030602683922848775,0.4941935348510742,0.02906807587317504,0.4954838585853577,0.02935306418118592,0.4954838573932648,0.030397982064772386,0.4916128885746002,0.02935306437769613
relu,0.1318310905937,536,232,1.54211158e-05,4,1,max,classification_ozone,1ab35f0f97118ed118e9a0955a6ec20d,15,0.5032257926464081,0.007901582013294819,0.505806438922882,0.011719941591038435,0.5122580528259277,0.015537545755086028,0.5083870828151703,0.023879683915069484,0.5019354701042176,0.014711938700886251,0.5019354689121247,0.014711938570194764,0.503225793838501,0.016448450138119228,0.5045161163806916,0.019029526395853213,0.5045161151885986,0.01731149394769849,0.5045161163806915,0.01154099616875654,0.5006451475620269,0.014852727469927935,0.5019354701042176,0.00841187404911282,0.4941935348510742,0.0185869177090111,0.4941935348510743,0.02168740299955799,0.4941935348510742,0.022162018059495123,0.4954838573932648,0.022991651436252807,0.49419353246688846,0.02216201684488352,0.49548385620117186,0.022991651352625323,0.49677417993545525,0.022809895908989537,0.4929032111167907,0.021687400605830732
relu,0.2795328004384,935,228,3.04991345e-05,3,2,mean,classification_ozone,a736609709f884e7343ebc63f1d8b7de,16,0.4993548250198364,0.02019674461027002,0.47999998450279235,0.020705552210412512,0.4851612758636475,0.009569291099167702,0.4929032111167908,0.016823745926771803,0.48645159840583807,0.02523562031874165,0.5032257890701294,0.0284895472956449,0.4916128849983215,0.033336796615791725,0.4954838538169861,0.027142817072583997,0.5032257902622223,0.015803164634925523,0.4941935312747955,0.01967477311900594,0.4916128838062286,0.02789902814385139,0.48774191617965695,0.025235623518768322,0.4774193358421326,0.018809525258608607,0.48387095093727117,0.033211717826402455,0.47612901568412774,0.021591230122204503,0.4722580480575562,0.018474611644114316,0.46580643415451056,0.011540997001755952,0.4722580468654633,0.017311498834632493,0.4709677243232727,0.015803167676611666,0.46322579145431525,0.029705459211801576
relu,0.1326316205453,882,107,0.0002424380349,8,6,mean,classification_ozone,ef35f4f485a380b982215d7db6fa9178,17,0.4916128838062287,0.013221869235308043,0.5045161068439483,0.016064386817428753,0.5019354629516602,0.014711941837489974,0.4993548178672791,0.013378351735897114,0.48645159840583807,0.0349222405146538,0.5032257890701294,0.013685933780275928,0.4967741763591767,0.021397576408484317,0.4864515960216522,0.014852727081567206,0.47870965719223024,0.013221866472319288,0.4735483717918396,0.016193418435918882,0.4774193370342255,0.031606315582258945,0.4838709485530853,0.024139721170539048,0.47483869194984435,0.024819846873639664,0.48903224110603327,0.013986760722775446,0.4864515948295593,0.022162016237577752,0.48258063077926633,0.022991650516350833,0.4761290180683136,0.0124099248312337,0.46451611518859864,0.015803159159888346,0.46451611518859864,0.011174521006127345,0.4658064353466034,0.007067385451698288
relu,0.1113745189763,390,215,0.0008122949846,8,6,mean,classification_ozone,c5047d4eaf5d7fa0647da5e38224afd9,18,0.5045161139965056,0.02752352047999519,0.4890322422981262,0.02515301645575684,0.4877419173717499,0.022626679573837297,0.478709659576416,0.038277149477823444,0.4993548226356507,0.03212876902682971,0.5187096571922302,0.01682374741249905,0.48129030585289,0.03147434926741919,0.47096772551536564,0.022809892537240736,0.49290320873260496,0.03339917313506471,0.5019354653358459,0.023879681580064063,0.4929032123088836,0.027973527700338365,0.48903223872184753,0.01956870837331478,0.47096772313117985,0.03127535083502449,0.4683870792388916,0.025644652119150423,0.47483869075775154,0.02564465046968127,0.45806450247764585,0.025806450843811037,0.4658064365386963,0.025967239588745677,0.4632257902622223,0.02863527808503524,0.47741933941841125,0.02921091958811334,0.4799999833106995,0.03492223825729737
gelu,0.0182399996809,960,190,0.0001440589508,2,1,mean,classification_ozone,0cdea94d38168ac8ae10d45061c23014,19,0.4787096631526947,0.008411873820535837,0.46967740297317506,0.01540301585573833,0.5045161092281342,0.029353062347085304,0.5122580444812774,0.019674768916802428,0.48645159721374515,0.03370929066459275,0.4890322434902192,0.017902501410191778,0.4890322434902191,0.030738401838692003,0.49161288857460017,0.02431154069585341,0.4851612722873688,0.019568712500038946,0.47483869194984435,0.024396994836356094,0.47999998211860656,0.03180324620085168,0.4864515936374664,0.035804994657974445,0.4903225612640381,0.012903223186731405,0.4877419173717499,0.027973523645036427,0.49548384785652166,0.030738396709475136,0.48387095093727106,0.02456700615617259,0.4709677243232727,0.024139724356541287,0.45677417635917655,0.019029520737649023,0.4722580480575562,0.013986761272646982,0.4696774017810822,0.019568708471569753
gelu,0.2419955255226,741,239,2.61492895e-05,3,3,mean,classification_ozone,3262d4af22720f2e3e85c5b07f9e80ac,20,0.48645159721374515,0.026834364804845176,0.4941935336589813,0.01858691595043824,0.4838709485530853,0.012069857399267194,0.4980644941329956,0.016064383825203442,0.50838707447052,0.03005371023375931,0.5045161068439483,0.027142811618093066,0.4941935276985168,0.01858691026094293,0.4954838526248932,0.020093429961610607,0.48903223991394046,0.020093428526267942,0.49161288619041443,0.016699583372496704,0.4735483717918395,0.013378346274553468,0.47999998450279235,0.019674773216731105,0.4799999833106995,0.016823745812485413,0.4812903022766114,0.03212877100169809,0.4825806260108948,0.027523520899141975,0.4787096595764161,0.02387968327092988,0.4696774017810822,0.029705453256962694,0.47612901568412785,0.013986760035436025,0.4683870816230774,0.011719934536613118,0.47612901568412785,0.017311491059963265
relu,0.0539408658528,717,245,0.0001021011418,3,2,mean,classification_ozone,a50b7236a1a5c5055c4138c19506d199,21,0.49677417993545536,0.006451614201069284,0.5019354665279389,0.014711937001892893,0.5058064305782318,0.009784353154976697,0.5006451416015626,0.023966675260087587,0.4929032039642334,0.024819845169355478,0.4967741727828979,0.03225805968046194,0.4967741751670838,0.030940842954732022,0.4877419197559357,0.02797352357630241,0.49419352889060975,0.016823745583911885,0.48387094736099245,0.03563019576777396,0.47999998211860656,0.03308614172760874,0.47999998211860656,0.02759902790081016,0.47999998092651364,0.026047257811136728,0.4825806283950806,0.019568709552378657,0.49290320634841917,0.03778463953423921,0.4864515960216522,0.038331482176894735,0.49290320873260496,0.031474347007133564,0.46967740297317506,0.017902499047389244,0.4593548238277435,0.012409927310192073,0.45290320992469785,0.024735856465339892
gelu,0.1661202749476,1010,226,2.26838569e-05,8,2,mean,classification_ozone,164a850676753de8bc64d67f01eb57bc,22,0.48774192214012146,0.022626684502460075,0.4761290180683136,0.01790249657718666,0.4748386943340302,0.02168739954195085,0.48903224229812625,0.028635276137815243,0.49032256603240965,0.02456700811279123,0.49548385620117197,0.031408160691650026,0.5006451439857483,0.01171994077075604,0.5083870792388916,0.00539780753055185,0.5006451451778411,0.01619342033568249,0.49935482144355775,0.013378347280590697,0.4941935348510742,0.014134775528360514,0.4890322434902191,0.01790249979919021,0.4658064353466034,0.02473585452207742,0.46709675788879396,0.0290680746825499,0.4645161128044129,0.024139721568789102,0.4567741787433624,0.017311491171029883,0.46451611399650583,0.034138726140179515,0.46451611161232,0.03620958520731099,0.45806449890136725,0.031606315278089936,0.46709675669670103,0.025644650769584502
gelu,0.1060094395204,506,206,0.0003134003694,3,3,mean,classification_ozone,cae825e9e0dcdae91a727f934f49f9e7,23,0.5019354665279389,0.017902496899386854,0.49419353127479554,0.016823746612491745,0.5032257878780365,0.01880951861423537,0.4941935300827026,0.010795610964734558,0.46967740297317506,0.03545453216145054,0.47225804686546324,0.028635277749307977,0.5006451463699342,0.02834307861280547,0.5058064353466034,0.028343079426858767,0.5019354677200317,0.022991657541047063,0.5083870780467986,0.02253451032522916,0.49032256245613104,0.03289689676940603,0.4774193382263183,0.03734140696371459,0.48645159006118777,0.042940798652216984,0.45806449890136725,0.02921091925900182,0.4696774053573608,0.012409924831233697,0.469677404165268,0.0255633712133504,0.4851612710952759,0.02515301263368966,0.4825806248188019,0.038277146062060674,0.4799999797344208,0.03432112181944931,0.4645161128044128,0.026206572149920317
relu,0.2536230962156,843,118,0.000198638933,8,5,mean,classification_ozone,4d0e9b0efa6b0175cc2bd7bdef1a718b,24,0.47870965838432317,0.022991645833220255,0.49419352889060975,0.025644648595284005,0.5032257866859435,0.021878476573334818,0.5019354665279389,0.021103774442540694,0.5161290109157562,0.026989034803107954,0.4825806260108948,0.012409919563447802,0.4890322411060334,0.00841186993479024,0.4722580480575561,0.0154030144826283,0.4812903034687043,0.030466368185770552,0.47870965838432317,0.01540301410814361,0.4954838526248932,0.030053714264276693,0.48645159721374515,0.02870786338509249,0.4825806295871734,0.035746822993106046,0.4761290109157562,0.03987492994385776,0.4696774017810822,0.04215821603309937,0.47999998450279235,0.02439699389063439,0.4709677255153656,0.01935483664274237,0.46064514517784116,0.014852726434302075,0.4722580480575561,0.016064383944892003,0.4683870792388916,0.013378347999188567
relu,0.2063296278136,621,195,0.0005973731771,2,5,mean,classification_ozone,e361b0e5c865e559cb4d239c1d17b29c,25,0.5032257902622224,0.029914897802400156,0.48645159840583807,0.015537541547672845,0.4903225612640381,0.012903227657081136,0.4941935276985168,0.017431298759163293,0.49548385143280027,0.017902494536584355,0.49161288022995003,0.008411871991951338,0.48129030466079714,0.031474350672461675,0.4941935312747955,0.030466371278157378,0.47741933941841125,0.01513037423864047,0.47999998211860656,0.005770494835676142,0.4735483694076539,0.02604726135435218,0.478709659576416,0.02636491952075674,0.4838709485530853,0.021878481406858524,0.45935482263565064,0.029705455522390584,0.45161288738250727,0.031606316190596055,0.4567741775512696,0.02343987038567712,0.4787096607685089,0.025967241884124113,0.46709675788879396,0.0318032454753671,0.4812903034687042,0.023966674457835593,0.47612901449203493,0.016699583948179383
gelu,0.007022818787,718,214,0.0003651652278,4,5,max,classification_ozone,eee4ca4b3348f7fae09ca101f59f16ee,26,0.503225792646408,0.017668469070380104,0.48258063197135925,0.016699586711452722,0.4877419185638427,0.009784357281700868,0.47741933941841125,0.012903226912021818,0.4735483717918395,0.024396990738228746,0.4967741751670838,0.012903220206499845,0.48774191617965695,0.007355968174216464,0.5083870792388916,0.030053715287900407,0.49935482382774354,0.02019674670467054,0.476129013299942,0.007067387900209016,0.47483869075775154,0.014852724880866133,0.4735483682155609,0.01858691470909394,0.49677417397499085,0.025400027670978348,0.48387095093727106,0.021878480528036776,0.4838709485530853,0.023261620438775558,0.4722580456733704,0.017902492710782345,0.4567741775512696,0.013986763472132893,0.46967740297317506,0.01606438585991683,0.47225804924964904,0.021591223710498004,0.4799999845027923,0.021687400783143188
relu,0.2206531843252,948,155,0.0002319359602,5,3,mean,classification_ozone,15f4ac903c2a142c763ede9917b03dbf,27,0.5006451416015625,0.023966676463464644,0.5109677231311798,0.017902493677383762,0.49290320873260496,0.021202159619775292,0.4825806260108948,0.016064385022094195,0.4774193382263183,0.02498698550772954,0.4903225612640381,0.01644844721575977,0.5045161080360413,0.01956870680122883,0.4967741727828979,0.022809889165493136,0.48387094736099245,0.013685935185170112,0.4567741787433624,0.031075080249154247,0.4709677278995514,0.02187848272509262,0.47612901568412774,0.01322187054409166,0.4877419197559356,0.031803244508054204,0.474838695526123,0.03245103386015494,0.4993548190593719,0.01413477294382132,0.4709677243232727,0.028121924069488914,0.4825806283950806,0.01154099200375404,0.4774193358421326,0.012069861381770226,0.469677402973175,0.01790249636238621,0.45548385620117193,0.009784354727061866
relu,0.1628526483231,718,190,1.61139729e-05,3,2,mean,classification_ozone,8148782350953ee11cfbf8f4918c7122,28,0.5058064353466033,0.026047266964443042,0.5083870792388916,0.027899031520807246,0.5006451451778411,0.03432112786980137,0.5019354653358459,0.038277154953089844,0.4941935300827026,0.012576511361973576,0.4954838538169861,0.030738396083960937,0.483870952129364,0.03160631679893341,0.4799999856948853,0.02977543332995023,0.47612901687622067,0.02159122753971131,0.49032256245613104,0.023704740362065668,0.47999998450279235,0.029775432490483273,0.47612901568412785,0.027142815655832844,0.46967740297317506,0.025153015997108865,0.4645161128044129,0.02774943309318652,0.46709675788879396,0.026834363515112872,0.4645161128044129,0.026989029816225474,0.46193546891212467,0.024819848345520885,0.46193546891212467,0.024819848345520885,0.46193546891212467,0.020705555089091117,0.46838708281517033,0.02168740149239551
relu,0.0819691632804,682,172,1.43148321e-05,5,5,mean,classification_ozone,30484d13a4413efdb9a45a8ceaba7dbb,29,0.5019354665279389,0.010601081986341635,0.49806449651718143,0.013221869235308057,0.4877419173717499,0.024396990107748005,0.4851612734794616,0.025563371815064642,0.4903225600719452,0.01580315794321415,0.48645159721374515,0.021202162612398746,0.4825806283950806,0.023879681660581468,0.4722580468654633,0.03140815322310855,0.4696774053573609,0.021591225847733275,0.48129030704498293,0.013378349292664519,0.47225805044174196,0.021103776446924412,0.4761290168762208,0.0173114928370305,0.4748386931419373,0.02168739847807211,0.4735483694076539,0.009784356299147564,0.4645161139965057,0.015130372332477568,0.4606451463699341,0.01913857385985506,0.46193546891212456,0.011719938638022733,0.4567741799354553,0.014711940530571121,0.46322579264640806,0.02789902924653077,0.4658064377307892,0.02343987301057922
gelu,0.086330535725,944,174,0.0003861333958,8,5,mean,classification_ozone,0f02edbaff211b64cc478f08225fe971,30,0.5006451439857482,0.0073559705266723575,0.5032257878780365,0.012069861381770366,0.5006451416015626,0.017431299531285315,0.4825806295871734,0.01790250076579138,0.49032256245613093,0.0322580608725551,0.5109677231311798,0.02636492608424,0.507096756696701,0.020196741563869337,0.4774193370342255,0.02580644823610826,0.49161288261413566,0.03456281982237565,0.48645159721374515,0.03694921465006668,0.5006451451778412,0.025235621309226134,0.49032256364822385,0.026206569215190708,0.47870965838432317,0.03238683307230619,0.47483868956565856,0.009784353154977582,0.46193546772003174,0.013378347568029846,0.4658064353466034,0.020604796494751134,0.48387094736099245,0.015130370426314776,0.4787096560001373,0.021103773804782452,0.47999998092651364,0.03245103611166252,0.47612900972366334,0.030053712408959134
